u_idx,p_idx,label
0,0,0.31083304
1,1,0.11213926
2,2,0.31083304
3,3,0.31083304
4,4,0.31083304
5,5,0.31083304
6,6,0.11213926
7,7,0.31083304
8,8,0.31083304
9,9,0.31083304
10,10,0.31083304
11,11,0.11213926
12,0,0.19869377
13,1,0.19869377
14,2,0.19869377
15,17,0.27671775
15,18,0.19869377
15,19,0.20395528
15,20,0.33115628
15,21,0.19869377
15,22,0.6050552
15,23,0.21873435
15,24,0.19869377
15,25,0.24986328
16,17,0.2678738
16,18,0.19869377
16,19,0.27095488
16,20,0.33115628
16,21,0.19869377
16,22,0.5924014
16,23,0.22504687
16,24,0.19869377
16,25,0.24986328
17,17,0.24101934
17,18,0.19869377
17,19,0.2576642
17,20,0.33115628
17,21,0.19869377
17,22,0.516058
17,23,0.27389896
17,24,0.19869377
17,25,0.2678738
18,17,0.24101934
18,18,0.19869377
18,19,0.27671775
18,20,0.33115628
18,21,0.19869377
18,22,0.5990301
18,23,0.2117562
18,24,0.19869377
18,25,0.23611106
19,17,0.24558882
19,18,0.19869377
19,19,0.18490173
19,20,0.33115628
19,21,0.19869377
19,22,0.5810196
19,23,0.21873435
19,24,0.19869377
19,25,0.20395528
20,17,0.23611106
20,18,0.19869377
20,19,0.2576642
20,20,0.33115628
20,21,0.19869377
20,22,0.57674503
20,23,0.2576642
20,24,0.19869377
20,25,0.21873435
21,17,0.27389896
21,18,0.19869377
21,19,0.28201908
21,20,0.33115628
21,21,0.19869377
21,22,0.57217556
21,23,0.2576642
21,24,0.19869377
21,25,0.20395528
22,17,0.25387853
22,18,0.19869377
22,19,0.24101934
22,20,0.33115628
22,21,0.19869377
22,22,0.6105777
22,23,0.2117562
22,24,0.19869377
22,25,0.27095488
23,17,0.25387853
23,18,0.19869377
23,19,0.24986328
23,20,0.33115628
23,21,0.19869377
23,22,0.5990301
23,23,0.27942145
23,24,0.19869377
23,25,0.25387853
24,17,0.21873435
24,18,0.19869377
24,19,0.24558882
24,20,0.33115628
24,21,0.19869377
24,22,0.5429125
24,23,0.27389896
24,24,0.19869377
24,25,0.25387853
25,17,0.21873435
25,18,0.19869377
25,19,0.23611106
25,20,0.33115628
25,21,0.19869377
25,22,0.6105777
25,23,0.27095488
25,24,0.19869377
25,25,0.28201908
26,17,0.26464236
26,18,0.19869377
26,19,0.27942145
26,20,0.33115628
26,21,0.19869377
